Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873509
SLURM job node list: lrdn3170
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:08 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:08 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:08 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:08 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/27/2025 19:05:08 - INFO - __main__ -   Gradient Accumulation steps = 2
01/27/2025 19:05:08 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:44<12:20:05, 44.45s/it]
  0%|          | 2/1000 [01:11<9:32:08, 34.40s/it] 
  0%|          | 3/1000 [01:39<8:37:52, 31.17s/it]
  0%|          | 4/1000 [02:06<8:12:03, 29.64s/it]
  0%|          | 5/1000 [02:33<7:57:47, 28.81s/it]
  1%|          | 6/1000 [03:01<7:48:54, 28.30s/it]
  1%|          | 7/1000 [03:28<7:43:07, 27.98s/it]
  1%|          | 8/1000 [03:55<7:39:09, 27.77s/it]
  1%|          | 9/1000 [04:23<7:36:24, 27.63s/it]
  1%|          | 10/1000 [04:50<7:34:15, 27.53s/it]
  1%|          | 11/1000 [05:17<7:32:50, 27.47s/it]
  1%|          | 12/1000 [05:45<7:31:52, 27.44s/it]
  1%|▏         | 13/1000 [06:12<7:31:12, 27.43s/it]
  1%|▏         | 14/1000 [06:39<7:30:43, 27.43s/it]
  2%|▏         | 15/1000 [07:07<7:30:01, 27.41s/it]
  2%|▏         | 16/1000 [07:34<7:29:12, 27.39s/it]
  2%|▏         | 17/1000 [08:01<7:28:36, 27.38s/it]
  2%|▏         | 18/1000 [08:29<7:27:58, 27.37s/it]
  2%|▏         | 19/1000 [08:56<7:27:27, 27.37s/it]
  2%|▏         | 20/1000 [09:24<7:26:59, 27.37s/it]
  2%|▏         | 21/1000 [09:51<7:27:01, 27.40s/it]
  2%|▏         | 22/1000 [10:18<7:26:29, 27.39s/it]
  2%|▏         | 23/1000 [10:46<7:25:52, 27.38s/it]
  2%|▏         | 24/1000 [11:13<7:25:30, 27.39s/it]
  2%|▎         | 25/1000 [11:41<7:24:57, 27.38s/it]
  3%|▎         | 26/1000 [12:08<7:24:28, 27.38s/it]
  3%|▎         | 27/1000 [12:35<7:23:44, 27.36s/it]
  3%|▎         | 28/1000 [13:03<7:23:19, 27.37s/it]
  3%|▎         | 29/1000 [13:30<7:23:03, 27.38s/it]
  3%|▎         | 30/1000 [13:57<7:22:30, 27.37s/it]
  3%|▎         | 31/1000 [14:25<7:22:04, 27.37s/it]
  3%|▎         | 32/1000 [14:52<7:21:46, 27.38s/it]
  3%|▎         | 33/1000 [15:20<7:21:16, 27.38s/it]
  3%|▎         | 34/1000 [15:47<7:20:48, 27.38s/it]
  4%|▎         | 35/1000 [16:14<7:20:19, 27.38s/it]
  4%|▎         | 36/1000 [16:42<7:19:54, 27.38s/it]
  4%|▎         | 37/1000 [17:09<7:19:33, 27.39s/it]
